name,city,address,key_skills,sal_from,sal_to,currency,company,experience,schedule,published_at,description,alternate_url,id
Инженер технической поддержки,Санкт-Петербург,набережная реки Карповки,"['Деловая переписка', 'Базы данных', 'Техническая поддержка', 'Linux', 'Bash', 'QA', 'Администрирование', 'SQL']",35000,,RUR,ТетраСофт-Сервис,noExperience,shift,2022-08-30T16:12:55+0300,"<p>ООО «ТетраСофт-Сервис» - специализированная сервисная компания по организации и предоставлению услуг удаленного мониторинга бурения нефтяных и газовых скважин. Наши технологические решения задействованы в крупнейших нефтегазовых проектах.</p> <p>В штат компании входят более 50 специалистов, обладающих опытом пуско-наладочных работ, сопровождения и обслуживания оборудования удаленного мониторинга бурения. Отдел технической поддержки сопровождает работу наших программно-технических решений в круглосуточном режиме.</p> <p>Компания ООО &quot;ТетраСофт-Сервис&quot; - аккредитована МинЦифры как организация, осуществляющая свою деятельность в области информационных технологий. Сотрудники компании имеют право на отсрочку от армии.</p> <p>В связи с расширением ищем единомышленников в нашу команду.</p> <p><strong>Мы доверим вам:</strong></p> <ul> <li> <p>Решение инцидентов по нашим программным продуктам;</p> </li> <li> <p>Администрирование нашего ПО и оборудования на ОС Linux;</p> </li> <li> <p>Анализ логов, первичное тестирование ПО и передачу задач в отдел разработки;</p> </li> <li> <p>Мониторинг инцидентов в Zabbix, их решение и предотвращение;</p> </li> <li> <p>Решение заявок от заказчиков через ServiceDesk;</p> </li> <li> <p>Участие в проектной деятельности по автоматизации внутренних сервисов (по желанию).</p> </li> </ul> <p><strong>Работая с нами, вы получите:</strong></p> <ul> <li> <p>Практический опыт администрирования ОС Linux (в т.ч. написание bash-скриптов);</p> </li> <li> <p>Практический опыт работы с Базами данных;</p> </li> <li> <p>Понимание принципов работы сетей;</p> </li> <li> <p>Интересные задачи и возможность реализовать свой потенциал;</p> </li> <li>Возможность построить карьеру в IT.</li> </ul> <p><strong>Мы готовы учить, при этом ожидаем от вас:</strong></p> <ul> <li> <p>Базовые навыки работы в терминале Linux (команды cd, mv, mkdir, cp, rm, ls, sudo, cat, grep, head, tail, ssh, scp, pwd, chmod, chown, crontab, ifconfig, ip, ping, arp-scan, traceroute, mtr);</p> </li> <li> <p>Теоретические или практические навыки работы с Базами данных (запросы SELECT, UPDATE, INSERT);</p> </li> <li>Базовую IT-грамотность и уверенное пользование ПК;</li> <li>Владение грамотной письменной и устной речью;</li> <li>Горящие глаза, желание развиваться и готовность к самостоятельному обучению;</li> <li> <p>Аналитический склад ума.</p> </li> </ul> <p><strong>Будет плюсом:</strong></p> <ul> <li>Опыт работы в технической поддержке;</li> <li>Знание основ программирования (предпочтительно Java, Python);</li> <li> <p>Опыт работы с unix-системами;</p> </li> <li> <p>Понимание работы сети Интернет.</p> </li> </ul> <p><strong>Про условия работы:</strong></p> <ul> <li>Оформление по ТК РФ с первого дня;</li> <li>Совокупный доход = оклад + премия по результату работы + бонусы;</li> <li>График работы на выбор: <strong>09:00-21:00 2/2</strong>;</li> <li>Надбавка за работу в ночное время (22:00-06:00) — 20%;</li> <li>ДМС после успешного прохождения ИС;</li> <li>Компенсация обедов (4000 рублей в месяц);</li> <li>Удобное расположение офиса: 7 мин. пешком от ст. м. Петроградская.</li> </ul> <p><strong>Бонусы:</strong></p> <ul> <li> <p>Тренинги/мастер-классы прямо в офисе;</p> </li> <li> <p>Собственная оборудованная кухня с чаем, кофемашиной, печеньем и всем необходимым;</p> </li> <li> <p>Различные корпоративные мероприятия и подарки;</p> </li> <li> <p>Кикер, турник на территории офиса;</p> </li> <li> <p>Возможность профильного обучения за счет компании;</p> </li> <li> <p>Молодой и дружный коллектив;</p> </li> <li> <p>Уютная атмосфера современной IT-компании.</p> </li> </ul>",https://hh.ru/vacancy/68799716,68799716
Инженер технической поддержки (ночной график),Санкт-Петербург,набережная реки Карповки,"['Bash', 'Python', 'SQL', 'Базы данных', 'Техническая поддержка', 'QA', 'Администрирование', 'Деловая переписка']",40000,,RUR,ТетраСофт-Сервис,noExperience,shift,2022-08-31T15:36:53+0300,"<p>ООО «ТетраСофт-Сервис» - специализированная сервисная компания по организации и предоставлению услуг удаленного мониторинга бурения нефтяных и газовых скважин. Наши технологические решения задействованы в крупнейших нефтегазовых проектах.</p> <p>В штат компании входят более 50 специалистов, обладающих опытом пуско-наладочных работ, сопровождения и обслуживания оборудования удаленного мониторинга бурения. Отдел технической поддержки сопровождает работу наших программно-технических решений в круглосуточном режиме.</p> <p>Компания ООО &quot;ТетраСофт-Сервис&quot; - аккредитована МинЦифры как организация, осуществляющая свою деятельность в области информационных технологий. Сотрудники компании имеют право отсрочку от армии.</p> <p>В связи с расширением ищем единомышленников в нашу команду.</p> <p><strong>Мы доверим вам:</strong></p> <ul> <li> <p>Решение инцидентов по нашим программным продуктам;</p> </li> <li> <p>Администрирование нашего ПО и оборудования на ОС Linux;</p> </li> <li> <p>Анализ логов, первичное тестирование ПО и передачу задач в отдел разработки;</p> </li> <li> <p>Мониторинг инцидентов в Zabbix, их решение и предотвращение;</p> </li> <li> <p>Решение заявок от заказчиков через ServiceDesk;</p> </li> <li> <p>Участие в проектной деятельности по автоматизации внутренних сервисов (по желанию).</p> </li> </ul> <p><strong>Работая с нами, вы получите:</strong></p> <ul> <li> <p>Практический опыт администрирования ОС Linux (в т.ч. написание bash-скриптов);</p> </li> <li> <p>Практический опыт работы с Базами данных;</p> </li> <li> <p>Понимание принципов работы сетей;</p> </li> <li> <p>Интересные задачи и возможность реализовать свой потенциал;</p> </li> <li>Возможность построить карьеру в IT.</li> </ul> <p><strong>Мы готовы учить, при этом ожидаем от вас:</strong></p> <ul> <li> <p>Базовые навыки работы в терминале Linux (команды cd, mv, mkdir, cp, rm, ls, sudo, cat, grep, head, tail, ssh, scp, pwd, chmod, chown, crontab, ifconfig, ip, ping, arp-scan, traceroute, mtr);</p> </li> <li> <p>Теоретические или практические навыки работы с Базами данных (запросы SELECT, UPDATE, INSERT);</p> </li> <li>Базовую IT-грамотность и уверенное пользование ПК;</li> <li>Владение грамотной письменной и устной речью;</li> <li>Горящие глаза, желание развиваться и готовность к самостоятельному обучению;</li> <li> <p>Аналитический склад ума.</p> </li> </ul> <p><strong>Будет плюсом:</strong></p> <ul> <li>Опыт работы в технической поддержке;</li> <li>Знание основ программирования (предпочтительно Java, Python);</li> <li> <p>Опыт работы с unix-системами;</p> </li> <li> <p>Понимание работы сети Интернет.</p> </li> </ul> <p><strong>Про условия работы:</strong></p> <ul> <li>Оформление по ТК РФ с первого дня;</li> <li>Совокупный доход = оклад + премия по результату работы + бонусы;</li> <li>График работы: <strong>с 21:00-09:00 2/2</strong>;</li> <li>Компенсация обедов (4000 рублей в месяц);</li> <li>ДМС после успешного прохождения ИС;</li> <li>Удобное расположение офиса: 7 мин пешком от ст. м. Петроградская.</li> </ul> <p><strong>Бонусы:</strong></p> <ul> <li>Тренинги/мастер-классы прямо в офисе;</li> <li>Собственная оборудованная кухня с чаем, кофемашиной, печеньем и всем необходимым;</li> <li>Различные корпоративные мероприятия и подарки;</li> <li>Кикер, турник на территории офиса;</li> <li>Возможность профильного обучения за счет компании;</li> <li>Молодой и дружный коллектив;</li> <li>Уютная атмосфера современной IT-компании.</li> </ul>",https://hh.ru/vacancy/68847298,68847298
Закупщик-аналитик (удаленно),Санкт-Петербург,Торжковская улица,"['Многозадачность', 'Системное мышление', 'MS Access', 'Математический анализ', 'MS Excel', 'Быстро учусь', 'Математический склад ума', 'Ответственный подход к работе', 'Базовые знания 1С', 'Высшее образование', 'Составление ТЗ', 'Работа в Excel', '1С: Управление Закупками', 'Удаленная работа', 'Знание офисных программ', 'Умение работать в команде', 'Управление проектами', 'Деловое общение']",25000,40000,RUR,Принтбург,noExperience,remote,2022-08-30T12:44:55+0300,"<strong>Обязанности:</strong> <ul> <li>формирование заказов поставщикам;</li> <li>выстраивание системы управления цепями поставки;</li> <li>составление ТЗ для программистов (1С, API, JAVA);</li> <li>создание инструментов Excel для автоматизации работы.</li> </ul> <strong>Требования:</strong> <ul> <li>высшее математическое образование ( мех.мат., физ.фак и т.п.)</li> <li>высокий уровень знаний Excel;</li> <li>системное мышление;</li> <li>многозадачность;</li> <li>быстрая обучаемость, самообучаемость и самоорганизованность ;</li> </ul> <strong>Условия:</strong> <ul> <li>удаленная работа;</li> <li>график работы 5/2 с 9:00-18:00, час - обед , СБ-ВС- выходной.</li> </ul>",https://hh.ru/vacancy/69300071,69300071
Android разработчик,Санкт-Петербург,2-я Советская улица,"['Kotlin', 'Java', 'ООП', 'Android SDK', 'Android']",,,,Техностар,noExperience,fullDay,2022-08-29T12:41:27+0300,"<p>МЫ– международная IT-компания, разработчик технологичных продуктов в области мобильной электроники.</p> <p>Нашими решениями пользуются в 60 странах по всему миру. Обладаем сертификатами и патентами. Создаем будущее в разработке ПО для рынка мобильной электроники!</p> <p>Мы молодая и амбициозная команда! Приглашаем к сотрудничеству специалистов в области программирования, готовых к решению нетривиальных задач.</p> <p><strong>Обязанности:</strong></p> <p>Вам предстоит, разрабатывать мобильные приложения на базе Android для продуктов нашей компании, которыми пользуются не только в России, но и во всем мире.</p> <strong>Требования:</strong> <ul> <li>Знание принципов ООП</li> <li>Опыт применения паттернов: MVP, MVVM, CLEAN</li> <li>Понимание работы жизненного цикла приложения</li> <li>Умение разбираться в чужом коде</li> <li>Опыт работы с REST API</li> <li>Опыт написания интеграционных и Unit-тестов</li> <li>Способность работать в команде. Будет приветствоваться:</li> <li>Умение работать с мультиплатформенными решениями</li> <li>Опыт работы с сокетами</li> <li> <p>Стек: Kotlin, Java, Lifecycle, Retrofit</p> </li> </ul> <strong>Условия:</strong> <p><strong>Международный IT-проект</strong></p> <ul> <li>Конкурентная заработная плата;</li> <li>Работа в компании ориентированной на долгосрочное сотрудничество;</li> <li>ДМС после прохождения испытательного срока;</li> <li>Возможность гибкого начала рабочего дня;</li> <li>Комфортный офис в центре города;</li> <li>Уютная кухня, где есть все необходимое;</li> <li>Комната отдыха с настольным теннисом;</li> <li>Регулярные корпоративные мероприятия не только для вас, но и для ваших детей;</li> <li>Собственная библиотека;</li> <li>Работа в команде профессионалов, объединенных общей целью!</li> </ul>",https://hh.ru/vacancy/52328129,52328129
Стажер на функциональное тестирование маршрутизаторов,Санкт-Петербург,Артиллерийская улица,"['Python', 'Linux', 'Intellij IDEA', 'SQL', 'Bash']",,,,ИнфоТеКС,noExperience,flexible,2022-08-29T09:41:35+0300,"<p>ГК &quot;ИнфоТеКС&quot;, входящая в ТОП-5 компаний России в сфере защиты информации, лидер в разработке средств защиты информации набирает , в том числе, студентов на Стажировочную площадку по направлению &quot;Функциональное тестирование маршрутизаторов&quot; в проект, главной задачей которого является написание автоматизированных тестов для контроля качества шлюзов безопасности разных классов защиты, предназначенных для организации защищенных каналов связи.</p> <p><strong>Интересные задачи:</strong></p> <ul> <li>Написание автоматизированных регрессионных тестов в специальном разработанном web-приложении в соответствии с тестовой документацией;</li> <li>Сборка и конфигурирование стендов для тестирования в data-центре компании;</li> <li>Подготовка тестового окружения в средах виртуализации и контейнеризации;</li> <li>Исследовательские работы по выявлению несоответствий работы ПАК написанной тестовой документации;</li> <li>Оптимизация и рефакторинг написанных автоматизированных тестов;</li> <li>Анализ отчётов автотестирования;</li> <li>Заведение отчетов о дефектах и их повторная проверка в баг-трекинговой системе Azure DevOps;</li> <li>Участие в актуализации тест-планов.</li> </ul> <p><strong>Ожидания от квалификации:</strong></p> <ul> <li>Знание ОС Linux на уровне продвинутого пользователя;</li> <li>Знание сетевых технологий и стека протоколов TCP/IP;</li> <li>Знание основ Java для доработки функциональности web-приложения;</li> <li>Знание основ bash/python для написания небольших скриптов автоматизации;</li> <li>Знание понятия службы контроля версий и применение в распределенной разработке.</li> </ul> <p><strong>Преимущество:</strong></p> <ul> <li>Знание теории тестирования;</li> <li>Умение работать с интерфейсом командной строки Linux без использования графической оболочки;</li> <li>Умение настраивать коммутаторы и маршрутизаторы разных производителей;</li> <li>Умение пользоваться средствами IDE IntelliJ IDEA.</li> </ul> <p><strong>Условия работы:</strong></p> <ul> <li>Обучение на реальных задачах и получение практического опыта работы в большой, сильной компании;</li> <li>Изучение технологий и получение знаний, которые не дают в ВУЗе;</li> <li>Работа в офисе в Санкт-Петербурге возле м. Чернышевская (только очный формат);</li> <li>Трудоустройство по договору ГПХ;</li> <li>Длительность стажировки 3,5 месяца (октябрь-февраль);</li> <li>20-ти часовая рабочая неделя, возможность совмещения с учебой в ВУЗе;</li> <li>Ежемесячная стипендия 35 000 руб.</li> </ul>",https://hh.ru/vacancy/68350215,68350215
Стажер по направлению DevOps,Санкт-Петербург,Артиллерийская улица,"['Git', 'Linux', 'Python', 'Docker', 'Bash']",,,,ИнфоТеКС,noExperience,flexible,2022-08-29T09:41:35+0300,"<p>ГК &quot;ИнфоТеКС&quot;, входящая в ТОП-5 компаний России в сфере защиты информации, лидер в разработке средств защиты информации набирает на стажировочную площадку по направлению <strong>DevOps</strong> для работы в проекте TIAS.</p> <p>В этом проекте разрабатывается самая умная часть комплекса Intrusion Threat Detection and Prevention (ITDP) – сервер аналитики.<br />Сервер собирает, агрегирует и анализирует данные о сетевых и хостовых событиях с большого числа сенсоров. В результате формируются инциденты сетевой безопасности, которые отображаются пользователю-аналитику ИБ для расследования и передаются во внешние системы.</p> <p><strong>Интересные задачи:</strong></p> <ul> <li>Перевод проектов на основной дистрибутив Debian;</li> <li>Настройка сборочного пайплайна и оптимизация данного процесса;</li> <li>Интеграция как внутренних, так и внешних компонентов в проект;</li> <li>Внедрение практик DevSecOps;</li> <li>Возможность исследования новых технологий;</li> <li>Разбор и решения различных инцидентов.</li> </ul> <p><strong>Ожидания от квалификации: </strong></p> <ul> <li>Уверенный пользователь GNU Linux;</li> <li>Знание основных этапов загрузки в GNU Linux;</li> <li>Понимание для чего нужна виртуализация или опыт работы с Virtualbox и Docker;</li> <li>Знание одного из скриптовых языков: Python3, Bash, PowerShell;</li> <li>Базовый уровень C/С++ или хотя бы знание в чем разница между статической и динамической линковкой;</li> <li>Git.</li> </ul> <p><strong>Будет плюсом</strong><strong>: </strong></p> <ul> <li>JAVA/maven;</li> <li>C#/nugget;</li> <li>Packer/Ansible;</li> <li>Cmake/Conan/make;</li> <li>CI/CD;</li> <li>Vsphera/VMware;</li> <li>QEMU/KVM;</li> <li>Teamcity/Gitlab.</li> </ul> <p><strong>Условия работы:</strong></p> <ul> <li>Обучение на реальных задачах и получение практического опыта работы в большой, сильной компании;</li> <li>Изучение технологий и получение знаний, которые не дают в ВУЗе;</li> <li>Работа в офисе в Санкт-Петербурге возле м. Чернышевская (только очный формат);</li> <li>Трудоустройство по договору ГПХ;</li> <li>Длительность стажировки 3,5 месяца (октябрь-февраль);</li> <li>20-ти часовая рабочая неделя, возможность совмещения в т.ч. с учебой в ВУЗе;</li> <li>Ежемесячная стипендия 35 000 руб.</li> </ul>",https://hh.ru/vacancy/68350355,68350355
